#{"t_start": 1770610608.3829849, "env_id": "crossing_planes_multiHead"}
r,l,t
-78.533309,91,11.218144
173.98557,241,13.001005
192.575815,168,14.091897
142.060479,120,14.847328
41.290611,88,15.871485
-121.844056,130,17.718144
207.353421,144,20.485609
186.537022,239,23.570472
-20.999065,109,24.820903
-81.968791,60,25.422391
198.487391,182,27.592522
-120.986234,60,28.254805
-122.021373,64,29.782045
-88.282545,43,30.001045
-94.06347,68,30.428998
173.076865,119,32.916358
183.456616,168,34.976573
-98.86074,78,35.637609
-75.384591,59,37.12613
-126.221513,37,37.433558
114.942203,143,39.779059
-199.371016,26,40.041423
124.668435,192,42.131845
171.436954,104,45.033335
151.740076,136,45.769187
-183.020235,36,45.989151
181.943936,204,50.795081
206.894227,193,54.330052
139.777345,138,56.825695
-76.660161,87,58.686169
207.579249,190,61.187054
-184.119966,53,61.9082
215.321832,223,64.980207
-89.320188,109,68.112263
161.869862,128,69.95785
137.150863,94,70.628281
998.778346,126,72.749167
-59.138029,75,73.285099
107.082667,114,74.514568
87.064819,163,76.089912
-80.069569,76,76.628765
-123.993705,50,76.991521
7.127602,153,78.01492
176.949703,241,81.645471
149.824044,89,82.584708
151.974409,241,84.433803
128.169795,97,85.08173
160.317846,126,87.282545
-121.600943,69,87.769805
193.19994,231,93.514291
87.376413,116,116.867219
-124.304283,98,117.546204
-44.572734,74,118.02275
261.842336,214,121.536015
216.594248,217,124.2181
108.017127,97,127.882892
158.725642,85,128.424175
-84.457238,163,131.010803
149.721462,127,131.74277
150.603613,157,132.418502
971.925368,241,134.566721
-104.905665,55,134.844905
110.812152,142,136.407378
-127.43423,39,136.582868
-77.974427,94,137.065872
-118.964512,77,138.309788
103.99799,114,139.345275
190.975305,111,139.84449
147.370216,129,142.507129
205.385385,186,144.165519
128.782492,110,144.861425
136.896447,190,146.005908
138.248117,159,148.080825
93.286182,101,148.558805
-150.286776,40,148.748305
226.017467,237,149.964218
58.867502,69,150.373029
121.057781,183,152.364261
168.537448,197,153.329608
-64.574011,47,153.564233
215.989239,223,156.13682
150.149087,186,158.493367
143.109689,169,162.426491
152.180426,149,164.60416
961.956579,241,166.843325
194.996288,202,168.144878
162.439486,119,168.836115
125.08652,185,169.773678
145.068603,113,170.305415
112.43032,167,171.178758
150.352504,107,171.795579
242.758563,178,172.774462
152.733871,145,175.231872
171.563937,168,176.519741
233.429364,233,195.14804
168.736824,185,197.857571
175.379466,123,199.825967
164.302315,94,200.605602
148.111978,160,202.513814
216.612754,158,203.588328
135.493695,131,205.517058
163.130418,155,207.313976
157.768264,148,209.064153
-72.467027,86,209.557439
181.768792,118,210.12598
73.728111,117,210.780372
189.149047,218,212.208501
167.629215,159,213.706611
144.591158,206,216.993852
153.161814,90,217.853873
159.55269,147,218.733019
42.756074,173,220.531661
136.135216,137,222.940034
-117.659896,20,223.034356
125.101452,241,225.213211
193.759342,200,226.384588
140.401592,99,226.932355
140.081929,111,227.595613
165.418079,121,228.283335
173.722077,183,230.313487
139.310911,111,231.32542
153.053789,95,234.348788
156.512177,93,235.113885
182.366928,241,238.128279
132.284511,131,239.026612
-150.110368,24,239.235473
163.517851,153,240.361684
153.257988,155,242.367956
179.541276,233,245.512639
89.869798,171,247.354333
176.274988,167,248.204666
172.616515,167,249.812424
129.498212,241,252.76274
199.165034,187,254.403796
119.685378,97,255.292304
202.950421,184,256.178129
166.521134,102,269.687899
95.71273,126,270.372485
144.957546,143,272.080966
-122.897916,51,272.354496
66.827875,98,272.990143
134.193746,168,274.63038
172.873983,178,276.353048
203.956735,186,279.935257
84.957351,161,281.526928
167.8674,189,283.210205
178.911557,184,284.028576
110.341764,130,284.693706
140.122695,191,288.69324
176.964648,241,289.840861
156.020288,136,290.694864
1304.698086,241,295.282049
-143.003473,92,295.688622
-112.076458,41,295.852421
228.955335,157,296.567213
113.334886,77,296.90624
160.011575,156,297.676221
136.650983,189,299.708169
192.847922,166,300.583971
152.386604,106,301.118079
166.260435,172,302.062994
186.282772,175,302.952525
-59.262677,1,303.91357
1233.104387,241,307.361092
128.76578,93,308.703187
144.066533,97,309.704621
153.288595,107,312.727618
196.839947,180,314.590073
166.094527,198,315.488812
232.663336,206,318.287032
203.112137,166,319.103248
-57.146042,80,319.507908
166.595735,171,321.95501
155.392315,155,323.603166
216.538838,180,324.598221
165.266576,92,325.94955
149.343415,179,328.254781
188.703987,168,329.876752
160.844692,126,330.902912
116.071281,95,341.539996
169.13337,142,344.271561
185.593776,207,345.506128
110.033486,86,346.007001
126.325545,139,347.044551
167.975646,169,348.974029
-128.156036,103,350.982557
178.53856,186,352.392096
200.568857,179,354.03725
134.387427,140,355.080244
152.32723,102,356.177373
166.26985,103,357.695554
-110.218575,36,358.596053
239.643591,231,360.670863
-58.208319,74,362.127156
138.990183,82,362.976628
178.037087,100,363.842321
118.035105,241,366.045013
-11.657231,142,367.851555
170.424641,159,370.669049
192.225376,159,373.686412
154.753904,180,374.51461
39.732712,121,375.085583
192.074841,167,375.859914
-59.21299,1,376.847806
107.456158,109,377.375831
190.928162,188,379.241055
191.950075,153,381.385909
172.377588,104,382.77321
215.768857,177,383.714679
199.618533,172,387.68261
185.084502,160,388.87501
207.188477,171,391.859511
186.898309,154,393.668145
169.948432,135,394.324442
149.747829,241,396.460007
-71.623874,67,397.379324
101.583921,111,399.587004
-165.07572,33,399.790727
136.337767,82,400.205306
157.079751,127,400.883567
127.069048,123,401.511851
208.759556,240,403.396227
163.914487,162,404.346525
172.082082,174,405.43565
-98.795836,1,405.452603
224.745335,226,424.353158
142.744697,215,427.250485
157.374012,138,428.229867
195.350374,181,429.912447
-103.879875,44,430.170993
141.414674,124,432.065705
138.082503,138,432.725121
138.321902,181,436.07449
155.036569,124,436.635118
128.198973,87,437.879265
163.672458,143,439.099002
142.267329,125,440.633292
143.743603,111,442.053976
248.945887,185,443.541134
240.402961,175,444.600789
229.159095,203,448.260645
166.932349,89,449.517254
238.871735,225,450.75098
158.555412,106,451.301365
128.367062,115,452.759716
130.874979,159,453.716075
152.484776,158,455.248318
-60.468809,1,456.177656
966.158274,238,458.024776
145.959178,137,459.384997
122.485755,117,460.465725
166.896725,98,460.965273
212.647345,174,461.79516
170.458995,140,464.618511
151.919269,84,466.744377
157.654948,138,467.469997
147.910415,74,467.870337
-179.37991,43,468.126522
171.011281,177,469.921079
197.486036,141,471.377591
-96.782559,4,471.405919
7.376727,131,472.918546
149.55213,136,474.450518
183.929173,153,475.240457
124.299806,98,476.492291
163.928322,89,476.876508
148.893359,123,477.4562
189.951442,105,477.996389
151.374139,137,479.220689
195.060853,161,480.033648
188.926482,143,480.729208
136.051893,97,481.222469
142.067186,138,492.768595
152.056948,191,493.871839
1387.409049,240,498.691858
86.549529,101,499.436676
909.006741,179,502.197878
155.031383,130,503.046775
125.797768,193,504.855728
155.022254,141,507.188421
-96.608838,34,507.342065
127.649215,81,508.57574
122.18037,91,509.101607
1126.787387,168,511.337631
193.331408,181,513.159341
192.39987,172,513.983134
157.369002,135,516.274561
215.141102,196,518.521076
176.943545,92,519.816531
153.461979,130,520.450415
155.330108,127,521.176821
1137.951379,180,524.015403
136.259416,168,524.855956
170.879682,160,526.518061
188.830057,194,528.329637
153.262642,134,528.993726
183.444941,162,531.131275
197.359064,169,531.966146
215.298068,180,533.295334
191.98645,197,537.048033
130.002052,147,537.77206
221.914825,177,539.607303
-126.171474,38,539.833066
198.019471,155,540.575004
523.351851,126,542.973516
137.000614,179,545.508592
132.911731,117,545.996777
247.28574,175,546.908094
157.219446,188,547.962493
135.078465,241,550.831471
146.307768,175,551.833254
171.779053,174,555.424913
133.460781,133,557.06409
169.998772,123,568.786564
239.315156,221,570.741965
198.729823,202,571.63859
210.641224,211,573.060336
147.959885,111,575.867709
160.466546,136,579.109977
114.318473,75,579.474282
142.970411,86,579.888856
176.000824,193,580.88192
116.218265,100,582.750079
117.703019,106,584.131008
153.869921,138,586.489658
151.45136,86,589.376004
164.872877,114,590.82199
231.224464,185,591.749558
162.956636,158,594.679212
67.322129,119,595.849084
149.288264,97,596.340225
160.03302,105,598.017435
236.922587,241,600.219742
184.528896,169,601.148387
147.063234,187,602.179005
220.010316,215,603.287204
127.575798,121,604.430985
189.926756,176,606.108694
149.095219,153,607.05695
151.731329,134,610.15341
201.515435,124,613.663382
161.616073,83,614.010142
162.298505,140,614.662778
106.929954,110,616.09431
173.421801,154,616.831881
214.20543,205,617.793936
179.438549,175,619.660071
117.44034,132,620.369226
194.264653,167,622.181689
218.869756,154,623.67283
80.981204,2,624.546718
129.148376,115,625.492336
231.293101,194,628.031347
163.402278,93,628.467897
162.709376,188,630.259679
144.229886,124,631.95838
156.100996,138,632.709186
123.454631,124,645.535884
156.528601,199,647.91772
182.355825,179,650.425106
168.172069,153,651.53088
213.593438,210,654.369708
156.146262,131,654.800494
116.358755,109,655.324283
164.518787,84,655.691246
181.768106,176,658.078009
137.691347,106,658.605165
84.069162,117,659.260343
162.356601,160,660.078927
142.480691,188,662.868138
160.277453,159,665.342975
-89.329338,41,666.448871
141.650116,92,667.036025
177.729938,149,669.167878
184.742772,158,670.848973
154.906329,158,671.677676
167.700868,122,672.320064
119.639183,103,673.737413
194.577243,159,674.53782
162.509743,120,676.006054
193.114829,179,677.557477
170.568862,84,678.029687
167.504118,131,679.556033
183.300387,151,680.355198
739.084378,167,684.832744
193.566531,166,687.141269
166.063988,94,687.987283
212.787641,167,689.085919
168.734387,148,689.9761
169.283945,92,690.48878
191.217341,161,692.638699
-171.498742,40,693.076237
104.713454,117,695.123159
882.958025,100,696.484898
227.626843,217,699.809855
1267.809956,146,702.21416
175.459673,145,705.049471
182.563786,163,705.92579
167.331389,95,707.681215
222.747529,191,708.834003
160.147162,115,709.459533
140.44413,129,710.416431
227.630594,162,722.505652
158.574885,239,725.886051
141.213111,94,727.794226
173.028432,107,728.791259
196.282261,187,732.751019
209.347292,171,735.080358
122.744921,92,735.73358
138.697817,161,736.691682
166.96199,173,740.922628
120.895407,106,741.848409
207.53415,126,742.58319
176.516447,139,743.610561
205.713652,182,744.544802
-95.836935,72,744.942774
151.672126,200,745.93796
-93.17956,69,746.332225
272.349611,187,747.36676
1453.236731,209,750.121903
205.119577,172,752.773565
115.80062,84,753.212927
109.699612,135,753.929363
128.147346,89,754.419867
119.038843,122,755.583282
204.386813,166,756.292817
222.597358,132,758.697793
170.34485,145,761.620946
138.969335,185,763.547306
205.180675,228,765.408764
213.596029,178,766.34865
156.234823,172,768.929689
177.088713,132,770.327025
826.997472,198,771.982214
-107.97245,22,772.094273
215.049217,197,774.132823
226.015624,178,775.058293
215.776808,178,778.825321
225.349541,26,780.057684
152.527686,104,780.548401
-162.056072,32,780.703756
137.999554,91,782.446495
127.111693,114,783.224624
165.307695,128,783.955851
132.608582,114,786.290179
155.389244,124,787.075666
163.264743,79,787.472802
172.731589,172,788.434153
186.591898,165,799.361839
190.020961,181,800.350432
107.358898,113,802.860542
222.285296,177,806.882447
157.021764,133,807.705507
124.947275,92,809.342158
159.387863,146,810.699102
173.338194,136,811.385802
213.87578,148,813.2379
167.609235,92,813.828916
163.233455,100,815.423642
200.939692,162,818.218474
162.531372,138,818.972632
179.32465,145,819.736445
218.573079,174,820.679595
163.014122,78,822.055763
208.863629,215,823.163635
162.233512,80,823.560957
-126.009323,29,823.708727
142.759621,152,826.126772
100.725729,133,826.80027
170.175239,134,827.564525
150.57531,180,829.808767
1330.671099,194,831.674182
197.480519,189,834.224862
187.699075,146,835.557933
132.7619,117,837.10404
187.244873,137,838.642516
143.181107,125,840.19813
202.026416,111,840.697711
162.086491,142,841.429246
146.992242,130,842.134515
148.444465,123,842.874962
155.614509,117,843.495116
184.19002,163,844.436323
200.866946,194,845.487621
157.668879,88,846.02341
148.042666,136,848.44379
132.73674,96,848.910991
183.293679,134,849.784538
265.898815,230,852.858732
176.542318,92,854.284646
199.01604,145,854.967791
190.516801,139,857.271642
240.098725,219,870.575178
1060.571388,241,873.43546
196.108803,160,875.393179
186.727346,178,877.084373
135.075473,90,878.01528
1121.57845,196,880.121178
172.324935,120,881.665816
154.769759,100,882.235263
154.814329,161,883.872588
214.462716,187,885.31792
182.146345,144,888.360223
167.658864,153,890.020136
210.374631,152,891.647574
168.49497,121,893.238261
173.857964,94,893.7278
156.167864,90,894.199801
112.239162,118,894.825932
996.018734,208,897.555342
239.629795,162,898.272039
236.457525,202,900.884483
203.17913,165,902.186281
165.875703,95,902.696161
162.219796,170,903.702012
131.273274,148,905.545846
178.145498,174,908.312731
214.580006,203,910.749322
181.538962,141,913.950176
167.640641,91,914.279927
198.327206,154,915.023274
135.574243,73,916.165311
178.864096,122,917.004003
123.660727,188,918.106197
167.027193,142,919.566707
162.330489,113,920.046799
144.619299,146,922.055855
170.266683,188,923.089301
136.220529,125,923.830303
253.198427,195,924.836244
197.689533,181,926.063017
153.969298,89,927.226515
146.840744,126,929.127385
178.371048,102,930.579243
153.544209,232,945.036677
153.234001,106,946.490762
169.776108,129,947.146731
192.14735,151,948.656767
203.222009,163,950.99192
195.399963,160,951.956278
979.436527,189,956.557377
140.554596,94,957.293172
166.436606,168,958.874787
166.80444,109,959.857813
341.796463,58,961.721716
203.473805,163,963.235253
172.431037,152,965.68237
481.43946,83,967.110691
122.621261,88,967.488378
157.81154,127,970.590882
220.544441,131,972.333774
200.541353,158,973.053425
146.821823,133,974.579784
144.055388,102,976.888614
183.34233,174,978.435191
166.286311,134,978.940517
207.662578,151,980.125316
1064.349593,142,981.558085
201.483507,174,982.496198
155.395461,129,983.30041
217.901692,196,985.818797
-35.469685,167,986.69239
151.109379,103,988.102766
205.790116,163,988.89264
168.964559,90,990.240296
196.649129,163,991.071309
205.589064,190,993.029175
165.481968,131,994.848136
174.982109,148,996.582764
817.978632,103,997.907539
175.431895,170,1000.077193
172.881222,85,1000.479267
208.15865,168,1001.436744
1040.255169,203,1004.81925
137.190121,167,1005.939213
-34.562869,87,1006.427081
143.983982,110,1007.034944
-59.208174,1,1007.996355
138.223102,109,1008.520952
153.342576,128,1010.054065
141.51687,93,1010.489623
-58.795835,1,1011.413032
211.808773,199,1025.131436
-59.21271,1,1026.036921
156.061783,136,1026.622305
1082.917111,209,1028.67432
912.266028,141,1030.966968
142.877758,105,1032.515078
193.612965,195,1037.615569
69.850901,96,1038.129716
587.268936,66,1040.367715
121.203844,154,1041.413526
186.53548,146,1042.186818
161.44554,118,1042.879951
144.692262,118,1044.452263
226.614419,154,1045.229481
221.600708,217,1046.585941
205.366417,124,1048.138896
168.708984,84,1048.594906
183.49752,148,1049.408672
205.75792,172,1050.32671
185.304016,134,1051.822935
195.056756,164,1054.033394
158.221989,99,1054.499389
104.801667,102,1054.987264
249.29155,197,1056.007682
200.10606,197,1060.054018
-134.356953,24,1060.181248
178.608831,169,1062.779695
140.70025,100,1063.263405
-102.813728,79,1064.567359
206.84264,168,1066.281707
146.400206,116,1067.74358
159.246526,95,1068.236342
163.522243,144,1069.752943
-58.795833,1,1070.764556
139.246532,151,1072.265531
123.342035,136,1074.736999
192.105307,194,1077.459628
129.435276,82,1079.255705
183.043396,138,1080.711977
210.413643,122,1081.283158
189.102185,184,1083.67991
262.823052,173,1086.466041
159.674486,144,1087.197788
212.169191,168,1087.982186
170.792246,140,1089.491947
150.907024,120,1090.966319
177.752493,138,1092.491564
182.688539,134,1104.088075
948.939917,137,1105.839301
209.271726,163,1109.851687
144.989386,172,1111.036517
162.651113,146,1112.353252
163.13081,140,1113.261148
236.006071,205,1114.756194
186.476774,157,1116.052059
99.754082,90,1116.975135
129.422818,141,1118.9778
131.977699,90,1119.895305
144.9365,183,1120.821543
177.78543,134,1121.493458
155.165919,114,1122.059526
1093.590149,175,1124.718693
157.84507,83,1125.160878
123.266742,143,1126.878744
113.229696,80,1127.26454
164.018478,128,1129.644856
160.466443,144,1131.661011
184.536457,145,1135.963716
213.725203,171,1138.265808
113.686736,105,1139.339091
167.074327,82,1142.879509
178.585197,94,1143.503697
175.729999,106,1145.100306
194.746068,159,1147.194742
159.21629,138,1147.933147
186.740481,141,1148.624785
787.425745,139,1151.937575
156.460199,156,1153.944376
137.387251,86,1155.39632
167.161515,89,1155.919749
133.301646,102,1156.486034
265.547844,181,1157.370858
186.251863,167,1158.899839
149.277253,159,1160.003019
165.38048,101,1161.491784
171.090293,131,1162.218744
239.857673,176,1164.950815
1286.538577,241,1167.95355
131.246913,119,1168.604174
168.216986,122,1171.820069
222.211561,234,1173.823975
187.94893,200,1174.763611
128.970883,125,1189.009505
186.523495,155,1189.922478
214.809818,168,1190.642375
171.578088,173,1192.067867
149.637554,131,1194.695364
1063.795843,232,1198.234129
147.94778,114,1199.176158
216.090471,177,1201.056511
158.752717,139,1201.753685
180.768865,135,1202.461082
171.114115,121,1203.076097
1402.876102,153,1206.327924
132.004269,118,1206.802901
106.230515,138,1208.362551
195.713662,168,1210.9936
192.354989,145,1212.724155
228.905622,210,1214.359866
192.793305,162,1216.012288
149.961969,123,1216.680442
147.867865,107,1217.276405
168.348111,92,1218.805287
197.664083,189,1220.601543
229.937742,199,1222.475067
155.538091,129,1224.229121
234.884984,191,1227.551172
165.616334,119,1228.164006
153.919081,146,1228.910105
164.75157,93,1229.341884
178.644174,140,1230.163177
142.91224,130,1230.940758
140.194553,99,1233.498997
199.303938,166,1234.848709
120.42562,81,1236.370418
181.693702,88,1236.789925
202.870174,184,1237.692742
151.255412,131,1239.251887
158.143742,115,1241.482766
217.925331,200,1243.391575
180.857318,129,1244.059308
223.460647,168,1247.669499
224.643903,200,1249.516475
160.027867,140,1250.233526
240.1444,208,1259.641003
168.759322,168,1262.38526
157.707914,128,1262.998027
139.529516,241,1265.891321
220.543886,179,1267.412048
166.69044,99,1268.26437
128.055621,89,1268.823088
137.306187,103,1271.091492
176.905498,152,1272.913237
1057.727149,101,1275.330932
240.596767,182,1276.227705
162.807383,73,1276.595411
175.361687,136,1277.227326
-59.276123,1,1278.077643
133.978592,106,1278.625283
127.430228,115,1279.173132
980.247359,137,1280.641526
137.754393,140,1282.208292
785.271725,150,1286.172697
1031.747559,125,1288.183189
237.930262,220,1290.225893
159.192546,124,1290.747665
214.748297,165,1291.681978
1087.58003,209,1294.668007
170.05716,141,1295.865033
199.68293,145,1296.728258
201.312283,39,1297.925722
236.852431,172,1301.719621
142.623239,120,1303.215143
164.976838,88,1304.636432
177.462536,192,1305.638304
155.862412,122,1307.890933
207.554807,189,1310.461303
173.430144,181,1313.604304
209.476621,112,1314.208856
224.208088,171,1315.202335
234.739984,141,1316.312179
192.94726,164,1318.317724
-74.722993,79,1318.927922
198.158394,154,1321.407318
135.754364,137,1322.492217
198.712566,61,1324.846485
156.292371,139,1325.974939
167.290658,135,1327.771761
172.041241,150,1329.62564
1199.703536,186,1331.354547
216.291237,198,1342.010181
158.485549,102,1342.967142
184.875006,205,1344.010513
214.978482,211,1348.05947
145.089717,146,1350.067405
183.204864,141,1350.904534
173.717559,153,1353.832352
148.421261,135,1355.690878
139.485619,124,1357.429579
162.233747,219,1358.750922
151.011089,85,1359.182629
178.864436,127,1359.981032
146.596915,101,1360.56833
1360.967992,241,1364.880184
175.370928,152,1365.635015
215.654968,178,1368.14158
183.760736,151,1368.796377
210.08241,179,1371.414487
198.198961,158,1373.154162
157.735481,85,1373.566867
180.407248,137,1375.923533
182.253082,116,1376.377868
223.867444,221,1377.34578
116.182163,96,1378.75902
255.365958,190,1379.745126
161.23297,96,1380.308897
143.98441,115,1381.838745
1483.725939,241,1383.795084
142.789585,111,1384.765687
99.593917,105,1386.161588
142.036818,102,1386.653201
155.258232,129,1387.490337
188.757206,183,1389.287007
200.080304,166,1390.6878
165.780735,119,1391.290437
170.827948,117,1394.680465
216.130413,182,1396.396408
199.027711,141,1397.016799
138.58948,141,1397.738907
168.859132,113,1398.301468
185.373159,159,1399.039358
177.697187,129,1399.65563
162.455345,102,1413.250725
207.747193,170,1414.527868
127.500746,241,1417.638331
-89.908704,14,1417.727192
124.968357,98,1418.833863
195.477088,155,1421.051168
172.187117,100,1421.532117
154.786819,92,1421.982396
234.804176,155,1422.824622
139.872236,160,1426.072463
182.540579,122,1426.663751
183.345296,148,1427.486157
212.887153,160,1428.407383
176.881859,133,1430.548185
1179.105252,241,1434.297617
126.874106,139,1435.072954
147.27154,95,1436.051938
153.614252,235,1437.967232
189.318621,185,1440.118777
162.427001,137,1442.88089
158.946988,79,1443.2703
229.39177,151,1444.107775
-125.314059,11,1444.183592
176.679095,241,1447.08848
157.534975,77,1448.521952
161.744286,128,1449.197153
196.40156,194,1451.074121
160.728699,181,1452.059026
211.56318,217,1454.018127
126.127748,98,1454.452414
133.007067,81,1455.382355
163.45832,107,1455.916699
153.336156,135,1457.444874
158.02967,201,1458.451459
179.936167,216,1460.588413
175.832077,148,1462.30182
155.717482,152,1463.155322
181.403343,98,1463.753551
167.496015,99,1464.299032
160.403205,139,1465.953717
179.629838,150,1466.681635
168.989881,200,1469.484031
141.714984,188,1470.378922
225.578953,240,1480.709744
157.185709,140,1481.469598
201.034799,167,1482.451508
254.43734,174,1483.398569
227.077402,143,1484.305781
132.741488,98,1486.927576
184.195524,128,1489.699286
204.217705,150,1490.464908
150.794916,128,1492.966554
143.466604,179,1495.217669
904.896868,113,1497.012014
197.994892,139,1498.009992
195.569783,187,1500.425746
212.077424,155,1501.676697
132.444,134,1503.473492
203.221713,170,1505.173132
240.488577,193,1507.613488
200.177979,173,1509.671594
238.11233,175,1511.932188
224.704603,176,1514.235076
185.892854,158,1516.773527
265.640342,179,1517.570715
128.409986,116,1518.387048
132.843177,107,1521.070568
148.227637,110,1521.648185
184.296861,152,1522.487059
228.10727,182,1525.326129
204.776835,174,1526.820315
138.493353,105,1527.375879
202.371639,172,1528.45345
142.644721,121,1529.233868
-59.208015,1,1530.192517
218.462458,164,1534.346516
145.567929,149,1535.940859
166.821239,146,1536.832589
176.422153,93,1537.38545
-58.795835,1,1538.306597
-93.712602,59,1538.608742
193.093448,166,1539.418431
200.626436,221,1541.525342
182.319078,164,1542.276536
229.616479,128,1543.863729
105.804374,76,1544.236164
142.113143,166,1546.729367
177.361341,144,1548.830135
